16:15:26:017 (00013344) > [Startup] Shadow of the Tomb Raider
16:15:26:017 (00013344) > [Startup] ==============
16:15:26:017 (00013344) > [Startup] 
16:15:26:017 (00013344) > [Startup] Build: v1.0 build 449.0_64
16:15:26:017 (00013344) > [Startup] Windows 10.0 (build 22631)
16:15:26:017 (00013344) > [Startup] Game directory: C:\Users\autho\Documents\Shadow of the Tomb Raider\
16:15:26:017 (00013344) > [Startup] 
16:15:26:017 (00013344) > [Startup] Memory statistics:
16:15:26:017 (00013344) > [Startup]   Total RAM = 15.6 GB (16021 MB)
16:15:26:017 (00013344) > [Startup]   Avail RAM = 9.9 GB (10104 MB)
16:15:26:017 (00013344) > [Startup]   Total virtual memory = 131072.0 GB (134217727 MB)
16:15:26:017 (00013344) > [Startup]   Avail virtual memory = 131064.8 GB (134210301 MB)
16:15:26:017 (00013344) > [Startup] 
16:15:26:017 (00013344) > [NxApp] PreInit
16:15:26:017 (00013344) > [Steam] Initializing.
16:15:26:017 (00013344) > [Steam] Successfully initialized.
16:15:26:017 (00013344) > [Epic] Initializing Epic SDK.
16:15:26:032 (00013344) > [Epic] Initialized. Setting Logging Callback ...
16:15:26:032 (00013344) > [Epic] Logging Callback Set
16:15:26:032 (00013344) > [Epic] Creating platform.
16:15:26:032 (00013344) > [Epic] LogEOSOverlay: Overlay will not load, because the binary's path is not configured
16:15:26:048 (00013344) > [Epic] LogEOSAntiCheat: [AntiCheatClient] Anti-cheat client not available. Verify that the game was started with the correct launcher if you intend to use it.
16:15:26:048 (00013344) > [Epic] Platform created.
16:15:26:048 (00013344) > [SwapChain] Initializing...
16:15:26:048 (00013344) > [DXGI] Initializing...
16:15:26:070 (00013344) > [DXGI] Created DXGIFactory1
16:15:26:070 (00013344) > [DXGI] Successfully initialized.
16:15:26:070 (00013344) > [Render] Enumerating adapters:
16:15:26:070 (00013344) > [Render] 	Adapter 0:
16:15:26:070 (00013344) > [Monitor] 		Description             : NVIDIA GeForce RTX 3050 Ti Laptop GPU
16:15:26:070 (00013344) > [Monitor] 		Vendor                  : nVidia (10de)
16:15:26:070 (00013344) > [Monitor] 		Device                  : 25a0
16:15:26:070 (00013344) > [Monitor] 		Sub system              : 88f9103c
16:15:26:070 (00013344) > [Monitor] 		Revision                : 161
16:15:26:070 (00013344) > [Monitor] 		Dedicated Video Memory  : 3962 MB
16:15:26:070 (00013344) > [Monitor] 		Dedicated System Memory : 0000 MB
16:15:26:070 (00013344) > [Monitor] 		Shared System Memory    : 8010 MB
16:15:26:070 (00013344) > [Monitor] 
16:15:26:070 (00013344) > [Render] Loading NVAPI...
16:15:26:070 (00013344) > [Render] Done loading NVAPI
16:15:26:070 (00013344) > [Render] 	Adapter 1:
16:15:26:070 (00013344) > [Monitor] 		Description             : Intel(R) UHD Graphics
16:15:26:070 (00013344) > [Monitor] 		Vendor                  : Intel (8086)
16:15:26:070 (00013344) > [Monitor] 		Device                  : 9a68
16:15:26:070 (00013344) > [Monitor] 		Sub system              : 88f9103c
16:15:26:070 (00013344) > [Monitor] 		Revision                : 1
16:15:26:070 (00013344) > [Monitor] 		Dedicated Video Memory  : 0128 MB
16:15:26:070 (00013344) > [Monitor] 		Dedicated System Memory : 0000 MB
16:15:26:070 (00013344) > [Monitor] 		Shared System Memory    : 8010 MB
16:15:26:070 (00013344) > [Monitor] 
16:15:26:070 (00013344) > [Render] 	Adapter 2:
16:15:26:070 (00013344) > [Monitor] 		Description             : Microsoft Basic Render Driver
16:15:26:070 (00013344) > [Monitor] 		Vendor                  : Unknown (1414)
16:15:26:070 (00013344) > [Monitor] 		Device                  : 8c
16:15:26:070 (00013344) > [Monitor] 		Sub system              : 0
16:15:26:070 (00013344) > [Monitor] 		Revision                : 0
16:15:26:070 (00013344) > [Monitor] 		Dedicated Video Memory  : 0000 MB
16:15:26:070 (00013344) > [Monitor] 		Dedicated System Memory : 0000 MB
16:15:26:070 (00013344) > [Monitor] 		Shared System Memory    : 8010 MB
16:15:26:070 (00013344) > [Monitor] 
16:15:26:070 (00013344) > [Render] Enumerating monitors:
16:15:26:070 (00013344) > [Render] 	Monitor 0: handle = 0000000000010001, aspect = 1.78
16:15:26:070 (00013344) > [Render] 
16:15:26:205 (00013344) > [Render] NVidia 3D Vision is not enabled.
16:15:26:205 (00013344) > [Render] Enumerating Display Modes:
16:15:26:205 (00013344) > [Render] Querying NVAPI for Surround modes
16:15:26:205 (00013344) > [Render] NvAPI_DISP_GetGDIPrimaryDisplayId returned NVAPI_NVIDIA_DEVICE_NOT_FOUND (fffffffa) 

16:15:27:072 (00013344) > [NxDLSS] DLSS support test, code = 0x00000001, info: NVSDK_NGX_Result_Success
16:46:56:979 (00013344) > [Epic] WARNING: LogHttp: 0000020DE5904C30: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
16:46:56:979 (00013344) > [Epic] WARNING: LogHttp: 0000020DE5904C30: request failed, libcurl error: 6 (Couldn't resolve host name)
16:46:56:979 (00013344) > [Epic] WARNING: LogHttp: 0000020DE5904C30: libcurl info message cache 10 (Could not resolve host: api.epicgames.dev)
16:46:56:979 (00013344) > [Epic] WARNING: LogHttp: 0000020DE5904C30: libcurl info message cache 11 (Closing connection 101)
16:46:56:979 (00013344) > [Epic] WARNING: LogHttp: Retry exhausted on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:46:56:979 (00013344) > [Epic] WARNING: LogEOS: Failed to connect to the backend. ServiceName=[SDKConfig], OperationName=[GetPlatformConfigRoute], Url=[<Redacted>]
16:46:56:979 (00013344) > [Epic] LogEOSAnalytics: Dropped 4 metrics from the queue[0]
16:46:56:989 (00013344) > [Epic] WARNING: LogEOS: SDK Config Platform Update Request Failed, Result Code: EOS_NoConnection, Retrying after 6.711631 seconds
16:47:03:695 (00013344) > [Epic] LogEOS: Updating Platform SDK Config, Time: 1897.644287
16:47:03:738 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7663320: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
16:47:03:738 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7663320: request failed, libcurl error: 6 (Couldn't resolve host name)
16:47:03:738 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7663320: libcurl info message cache 0 (Could not resolve host: api.epicgames.dev)
16:47:03:738 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7663320: libcurl info message cache 1 (Closing connection 102)
16:47:03:738 (00013344) > [Epic] WARNING: LogHttp: Lockout of 2.785668s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:47:03:738 (00013344) > [Epic] LogEOSAnalytics: Dropped 1 metrics from the queue[0]
16:47:06:524 (00013344) > [Epic] WARNING: LogHttp: Retry 1 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:47:06:553 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7663320: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
16:47:06:554 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7663320: request failed, libcurl error: 6 (Couldn't resolve host name)
16:47:06:554 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7663320: libcurl info message cache 2 (Could not resolve host: api.epicgames.dev)
16:47:06:554 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7663320: libcurl info message cache 3 (Closing connection 103)
16:47:06:554 (00013344) > [Epic] WARNING: LogHttp: Lockout of 4.663472s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:47:11:223 (00013344) > [Epic] WARNING: LogHttp: Retry 2 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:47:11:257 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7663320: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
16:47:11:257 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7663320: request failed, libcurl error: 6 (Couldn't resolve host name)
16:47:11:257 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7663320: libcurl info message cache 4 (Could not resolve host: api.epicgames.dev)
16:47:11:257 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7663320: libcurl info message cache 5 (Closing connection 104)
16:47:11:257 (00013344) > [Epic] WARNING: LogHttp: Lockout of 15.722648s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:47:26:985 (00013344) > [Epic] WARNING: LogHttp: Retry 3 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:47:27:008 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7663320: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
16:47:27:008 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7663320: request failed, libcurl error: 6 (Couldn't resolve host name)
16:47:27:008 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7663320: libcurl info message cache 6 (Could not resolve host: api.epicgames.dev)
16:47:27:008 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7663320: libcurl info message cache 7 (Closing connection 105)
16:47:27:008 (00013344) > [Epic] WARNING: LogHttp: Lockout of 24.432875s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:47:51:447 (00013344) > [Epic] WARNING: LogHttp: Retry 4 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:47:51:487 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7663320: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
16:47:51:487 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7663320: request failed, libcurl error: 6 (Couldn't resolve host name)
16:47:51:487 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7663320: libcurl info message cache 8 (Could not resolve host: api.epicgames.dev)
16:47:51:487 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7663320: libcurl info message cache 9 (Closing connection 106)
16:47:51:487 (00013344) > [Epic] WARNING: LogHttp: Lockout of 41.395000s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:47:51:487 (00013344) > [Epic] LogEOSAnalytics: Dropped 1 metrics from the queue[0]
16:48:32:885 (00013344) > [Epic] WARNING: LogHttp: Retry 5 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:48:32:925 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7663320: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
16:48:32:925 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7663320: request failed, libcurl error: 6 (Couldn't resolve host name)
16:48:32:925 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7663320: libcurl info message cache 10 (Could not resolve host: api.epicgames.dev)
16:48:32:925 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7663320: libcurl info message cache 11 (Closing connection 107)
16:48:32:925 (00013344) > [Epic] WARNING: LogHttp: Retry exhausted on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:48:32:925 (00013344) > [Epic] WARNING: LogEOS: Failed to connect to the backend. ServiceName=[SDKConfig], OperationName=[GetPlatformConfigRoute], Url=[<Redacted>]
16:48:32:936 (00013344) > [Epic] WARNING: LogEOS: SDK Config Platform Update Request Failed, Result Code: EOS_NoConnection, Retrying after 13.551439 seconds
16:48:46:482 (00013344) > [Epic] LogEOS: Updating Platform SDK Config, Time: 2000.431152
16:48:46:524 (00013344) > [Epic] WARNING: LogHttp: 0000020DC01EA910: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
16:48:46:524 (00013344) > [Epic] WARNING: LogHttp: 0000020DC01EA910: request failed, libcurl error: 6 (Couldn't resolve host name)
16:48:46:524 (00013344) > [Epic] WARNING: LogHttp: 0000020DC01EA910: libcurl info message cache 0 (Could not resolve host: api.epicgames.dev)
16:48:46:524 (00013344) > [Epic] WARNING: LogHttp: 0000020DC01EA910: libcurl info message cache 1 (Closing connection 108)
16:48:46:524 (00013344) > [Epic] WARNING: LogHttp: Lockout of 3.426984s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:48:46:524 (00013344) > [Epic] LogEOSAnalytics: Dropped 1 metrics from the queue[0]
16:48:49:958 (00013344) > [Epic] WARNING: LogHttp: Retry 1 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:48:49:985 (00013344) > [Epic] WARNING: LogHttp: 0000020DC01EA910: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
16:48:49:985 (00013344) > [Epic] WARNING: LogHttp: 0000020DC01EA910: request failed, libcurl error: 6 (Couldn't resolve host name)
16:48:49:985 (00013344) > [Epic] WARNING: LogHttp: 0000020DC01EA910: libcurl info message cache 2 (Could not resolve host: api.epicgames.dev)
16:48:49:985 (00013344) > [Epic] WARNING: LogHttp: 0000020DC01EA910: libcurl info message cache 3 (Closing connection 109)
16:48:49:986 (00013344) > [Epic] WARNING: LogHttp: Lockout of 7.061983s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:48:49:986 (00013344) > [Epic] LogEOSAnalytics: Dropped 1 metrics from the queue[0]
16:48:57:053 (00013344) > [Epic] WARNING: LogHttp: Retry 2 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:48:57:065 (00013344) > [Epic] WARNING: LogHttp: 0000020DC01EA910: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
16:48:57:065 (00013344) > [Epic] WARNING: LogHttp: 0000020DC01EA910: request failed, libcurl error: 6 (Couldn't resolve host name)
16:48:57:065 (00013344) > [Epic] WARNING: LogHttp: 0000020DC01EA910: libcurl info message cache 4 (Could not resolve host: api.epicgames.dev)
16:48:57:065 (00013344) > [Epic] WARNING: LogHttp: 0000020DC01EA910: libcurl info message cache 5 (Closing connection 110)
16:48:57:065 (00013344) > [Epic] WARNING: LogHttp: Lockout of 14.311472s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:48:57:065 (00013344) > [Epic] LogEOSAnalytics: Dropped 1 metrics from the queue[0]
16:49:11:383 (00013344) > [Epic] WARNING: LogHttp: Retry 3 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:49:11:396 (00013344) > [Epic] WARNING: LogHttp: 0000020DC01EA910: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
16:49:11:396 (00013344) > [Epic] WARNING: LogHttp: 0000020DC01EA910: request failed, libcurl error: 6 (Couldn't resolve host name)
16:49:11:396 (00013344) > [Epic] WARNING: LogHttp: 0000020DC01EA910: libcurl info message cache 6 (Could not resolve host: api.epicgames.dev)
16:49:11:396 (00013344) > [Epic] WARNING: LogHttp: 0000020DC01EA910: libcurl info message cache 7 (Closing connection 111)
16:49:11:396 (00013344) > [Epic] WARNING: LogHttp: Lockout of 28.282112s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:49:11:396 (00013344) > [Epic] LogEOSAnalytics: Dropped 1 metrics from the queue[0]
16:49:39:681 (00013344) > [Epic] WARNING: LogHttp: Retry 4 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:49:39:692 (00013344) > [Epic] WARNING: LogHttp: 0000020DC01EA910: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
16:49:39:692 (00013344) > [Epic] WARNING: LogHttp: 0000020DC01EA910: request failed, libcurl error: 6 (Couldn't resolve host name)
16:49:39:692 (00013344) > [Epic] WARNING: LogHttp: 0000020DC01EA910: libcurl info message cache 8 (Could not resolve host: api.epicgames.dev)
16:49:39:692 (00013344) > [Epic] WARNING: LogHttp: 0000020DC01EA910: libcurl info message cache 9 (Closing connection 112)
16:49:39:692 (00013344) > [Epic] WARNING: LogHttp: Lockout of 42.672199s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:49:39:692 (00013344) > [Epic] LogEOSAnalytics: Dropped 1 metrics from the queue[0]
16:50:22:368 (00013344) > [Epic] WARNING: LogHttp: Retry 5 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:50:22:390 (00013344) > [Epic] WARNING: LogHttp: 0000020DC01EA910: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
16:50:22:390 (00013344) > [Epic] WARNING: LogHttp: 0000020DC01EA910: request failed, libcurl error: 6 (Couldn't resolve host name)
16:50:22:390 (00013344) > [Epic] WARNING: LogHttp: 0000020DC01EA910: libcurl info message cache 10 (Could not resolve host: api.epicgames.dev)
16:50:22:390 (00013344) > [Epic] WARNING: LogHttp: 0000020DC01EA910: libcurl info message cache 11 (Closing connection 113)
16:50:22:390 (00013344) > [Epic] WARNING: LogHttp: Retry exhausted on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:50:22:390 (00013344) > [Epic] WARNING: LogEOS: Failed to connect to the backend. ServiceName=[SDKConfig], OperationName=[GetPlatformConfigRoute], Url=[<Redacted>]
16:50:22:390 (00013344) > [Epic] LogEOSAnalytics: Dropped 4 metrics from the queue[0]
16:50:22:401 (00013344) > [Epic] WARNING: LogEOS: SDK Config Platform Update Request Failed, Result Code: EOS_NoConnection, Retrying after 20.359997 seconds
16:50:42:759 (00013344) > [Epic] LogEOS: Updating Platform SDK Config, Time: 2116.704834
16:50:42:789 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7663320: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
16:50:42:789 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7663320: request failed, libcurl error: 6 (Couldn't resolve host name)
16:50:42:789 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7663320: libcurl info message cache 0 (Could not resolve host: api.epicgames.dev)
16:50:42:789 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7663320: libcurl info message cache 1 (Closing connection 114)
16:50:42:789 (00013344) > [Epic] WARNING: LogHttp: Lockout of 2.597735s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:50:42:789 (00013344) > [Epic] LogEOSAnalytics: Dropped 1 metrics from the queue[0]
16:50:45:393 (00013344) > [Epic] WARNING: LogHttp: Retry 1 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:50:45:416 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7663320: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
16:50:45:416 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7663320: request failed, libcurl error: 6 (Couldn't resolve host name)
16:50:45:416 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7663320: libcurl info message cache 2 (Could not resolve host: api.epicgames.dev)
16:50:45:416 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7663320: libcurl info message cache 3 (Closing connection 115)
16:50:45:416 (00013344) > [Epic] WARNING: LogHttp: Lockout of 6.808924s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:50:52:232 (00013344) > [Epic] WARNING: LogHttp: Retry 2 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:50:52:266 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7663320: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
16:50:52:266 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7663320: request failed, libcurl error: 6 (Couldn't resolve host name)
16:50:52:266 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7663320: libcurl info message cache 4 (Could not resolve host: api.epicgames.dev)
16:50:52:266 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7663320: libcurl info message cache 5 (Closing connection 116)
16:50:52:266 (00013344) > [Epic] WARNING: LogHttp: Lockout of 10.374828s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:51:02:650 (00013344) > [Epic] WARNING: LogHttp: Retry 3 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:51:02:672 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7663320: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
16:51:02:672 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7663320: request failed, libcurl error: 6 (Couldn't resolve host name)
16:51:02:672 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7663320: libcurl info message cache 6 (Could not resolve host: api.epicgames.dev)
16:51:02:672 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7663320: libcurl info message cache 7 (Closing connection 117)
16:51:02:672 (00013344) > [Epic] WARNING: LogHttp: Lockout of 19.950315s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:51:22:630 (00013344) > [Epic] WARNING: LogHttp: Retry 4 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:51:22:653 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7663320: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
16:51:22:653 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7663320: request failed, libcurl error: 6 (Couldn't resolve host name)
16:51:22:653 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7663320: libcurl info message cache 8 (Could not resolve host: api.epicgames.dev)
16:51:22:653 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7663320: libcurl info message cache 9 (Closing connection 118)
16:51:22:653 (00013344) > [Epic] WARNING: LogHttp: Lockout of 34.240852s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:51:22:653 (00013344) > [Epic] LogEOSAnalytics: Dropped 1 metrics from the queue[0]
16:51:56:894 (00013344) > [Epic] WARNING: LogHttp: Retry 5 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:51:56:916 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7663320: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
16:51:56:916 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7663320: request failed, libcurl error: 6 (Couldn't resolve host name)
16:51:56:916 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7663320: libcurl info message cache 10 (Could not resolve host: api.epicgames.dev)
16:51:56:916 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7663320: libcurl info message cache 11 (Closing connection 119)
16:51:56:916 (00013344) > [Epic] WARNING: LogHttp: Retry exhausted on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:51:56:916 (00013344) > [Epic] WARNING: LogEOS: Failed to connect to the backend. ServiceName=[SDKConfig], OperationName=[GetPlatformConfigRoute], Url=[<Redacted>]
16:51:56:926 (00013344) > [Epic] WARNING: LogEOS: SDK Config Platform Update Request Failed, Result Code: EOS_NoConnection, Retrying after 48.854946 seconds
16:52:45:775 (00013344) > [Epic] LogEOS: Updating Platform SDK Config, Time: 2239.714111
16:52:45:822 (00013344) > [Epic] WARNING: LogHttp: 0000020E7F32A080: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
16:52:45:822 (00013344) > [Epic] WARNING: LogHttp: 0000020E7F32A080: request failed, libcurl error: 6 (Couldn't resolve host name)
16:52:45:822 (00013344) > [Epic] WARNING: LogHttp: 0000020E7F32A080: libcurl info message cache 0 (Could not resolve host: api.epicgames.dev)
16:52:45:822 (00013344) > [Epic] WARNING: LogHttp: 0000020E7F32A080: libcurl info message cache 1 (Closing connection 120)
16:52:45:822 (00013344) > [Epic] WARNING: LogHttp: Lockout of 3.266945s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:52:45:822 (00013344) > [Epic] LogEOSAnalytics: Dropped 5 metrics from the queue[0]
16:52:49:097 (00013344) > [Epic] WARNING: LogHttp: Retry 1 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:52:49:116 (00013344) > [Epic] WARNING: LogHttp: 0000020E7F32A080: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
16:52:49:116 (00013344) > [Epic] WARNING: LogHttp: 0000020E7F32A080: request failed, libcurl error: 6 (Couldn't resolve host name)
16:52:49:116 (00013344) > [Epic] WARNING: LogHttp: 0000020E7F32A080: libcurl info message cache 2 (Could not resolve host: api.epicgames.dev)
16:52:49:116 (00013344) > [Epic] WARNING: LogHttp: 0000020E7F32A080: libcurl info message cache 3 (Closing connection 121)
16:52:49:116 (00013344) > [Epic] WARNING: LogHttp: Lockout of 5.383587s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:52:54:500 (00013344) > [Epic] WARNING: LogHttp: Retry 2 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:52:54:510 (00013344) > [Epic] WARNING: LogHttp: 0000020E7F32A080: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
16:52:54:510 (00013344) > [Epic] WARNING: LogHttp: 0000020E7F32A080: request failed, libcurl error: 6 (Couldn't resolve host name)
16:52:54:510 (00013344) > [Epic] WARNING: LogHttp: 0000020E7F32A080: libcurl info message cache 4 (Could not resolve host: api.epicgames.dev)
16:52:54:510 (00013344) > [Epic] WARNING: LogHttp: 0000020E7F32A080: libcurl info message cache 5 (Closing connection 122)
16:52:54:510 (00013344) > [Epic] WARNING: LogHttp: Lockout of 9.604053s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:52:54:510 (00013344) > [Epic] LogEOSAnalytics: Dropped 1 metrics from the queue[0]
16:53:04:114 (00013344) > [Epic] WARNING: LogHttp: Retry 3 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:53:04:134 (00013344) > [Epic] WARNING: LogHttp: 0000020E7F32A080: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
16:53:04:134 (00013344) > [Epic] WARNING: LogHttp: 0000020E7F32A080: request failed, libcurl error: 6 (Couldn't resolve host name)
16:53:04:134 (00013344) > [Epic] WARNING: LogHttp: 0000020E7F32A080: libcurl info message cache 6 (Could not resolve host: api.epicgames.dev)
16:53:04:134 (00013344) > [Epic] WARNING: LogHttp: 0000020E7F32A080: libcurl info message cache 7 (Closing connection 123)
16:53:04:134 (00013344) > [Epic] WARNING: LogHttp: Lockout of 24.848415s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:53:08:541 (00007296) > [Audio] Using Default Audio Sink
