17:22:05:524 (00001300) > [Startup] Rise of the Tomb Raider
17:22:05:524 (00001300) > [Startup] ==============
17:22:05:524 (00001300) > [Startup] 
17:22:05:524 (00001300) > [Startup] Build: v1.0 build 1026.0_64
17:22:05:524 (00001300) > [Startup] Windows 10.0 (build 22621)
17:22:05:524 (00001300) > [Startup] Game directory: C:\Users\autho\Documents\Rise of the Tomb Raider\
17:22:05:524 (00001300) > [Startup] 
17:22:05:524 (00001300) > [Startup] Memory statistics:
17:22:05:524 (00001300) > [Startup]   Total RAM = 15.6 GB (16021 MB)
17:22:05:524 (00001300) > [Startup]   Avail RAM = 11.6 GB (11886 MB)
17:22:05:524 (00001300) > [Startup]   Total virtual memory = 131072.0 GB (134217727 MB)
17:22:05:524 (00001300) > [Startup]   Avail virtual memory = 131064.8 GB (134210346 MB)
17:22:05:524 (00001300) > [Startup] 
17:22:05:524 (00001300) > [NxApp] PreInit
17:22:05:524 (00001300) > [Steam] Initializing.
17:22:05:524 (00001300) > [Steam] Successfully initialized.
17:22:05:524 (00001300) > [Epic] Initializing Epic SDK.
17:22:05:536 (00001300) > [Epic] Initialized. Setting Logging Callback ...
17:22:05:536 (00001300) > [Epic] Logging Callback Set
17:22:05:536 (00001300) > [Epic] Creating platform.
17:22:05:538 (00001300) > [Epic] LogEOSOverlay: Overlay will not load, because the binary's path is not configured
17:22:05:544 (00001300) > [Epic] LogEOSAntiCheat: [AntiCheatClient] Anti-cheat client not available. Verify that the game was started with the correct launcher if you intend to use it.
17:22:05:544 (00001300) > [Epic] Platform created.
17:22:05:544 (00001300) > [SwapChain] Initializing...
17:22:05:544 (00001300) > [DXGI] Initializing...
17:22:06:658 (00001300) > [DXGI] Created DXGIFactory1
17:22:06:658 (00001300) > [DXGI] Successfully initialized.
17:22:06:658 (00001300) > [Render] Enumerating adapters:
17:22:06:658 (00001300) > [Render] 	Adapter 0:
17:22:06:658 (00001300) > [Monitor] 		Description             : NVIDIA GeForce RTX 3050 Ti Laptop GPU
17:22:06:658 (00001300) > [Monitor] 		Vendor                  : nVidia (10de)
17:22:06:658 (00001300) > [Monitor] 		Device                  : 25a0
17:22:06:658 (00001300) > [Monitor] 		Sub system              : 88f9103c
17:22:06:658 (00001300) > [Monitor] 		Revision                : 161
17:22:06:658 (00001300) > [Monitor] 		Dedicated Video Memory  : 3976 MB
17:22:06:658 (00001300) > [Monitor] 		Dedicated System Memory : 0000 MB
17:22:06:658 (00001300) > [Monitor] 		Shared System Memory    : 8010 MB
17:22:06:658 (00001300) > [Monitor] 
17:22:06:658 (00001300) > [Render] Loading NVAPI...
17:22:06:663 (00001300) > [Render] NVidia 3D Vision NvAPI_Stereo_IsEnabled error.
17:22:06:663 (00001300) > [Render] Done loading NVAPI
17:22:06:663 (00001300) > [Render] 	Adapter 1:
17:22:06:663 (00001300) > [Monitor] 		Description             : Intel(R) UHD Graphics
17:22:06:663 (00001300) > [Monitor] 		Vendor                  : Intel (8086)
17:22:06:663 (00001300) > [Monitor] 		Device                  : 9a68
17:22:06:663 (00001300) > [Monitor] 		Sub system              : 88f9103c
17:22:06:663 (00001300) > [Monitor] 		Revision                : 1
17:22:06:663 (00001300) > [Monitor] 		Dedicated Video Memory  : 0128 MB
17:22:06:663 (00001300) > [Monitor] 		Dedicated System Memory : 0000 MB
17:22:06:663 (00001300) > [Monitor] 		Shared System Memory    : 8010 MB
17:22:06:663 (00001300) > [Monitor] 
17:22:06:663 (00001300) > [Render] 	Adapter 2:
17:22:06:663 (00001300) > [Monitor] 		Description             : Microsoft Basic Render Driver
17:22:06:663 (00001300) > [Monitor] 		Vendor                  : Unknown (1414)
17:22:06:663 (00001300) > [Monitor] 		Device                  : 8c
17:22:06:663 (00001300) > [Monitor] 		Sub system              : 0
17:22:06:663 (00001300) > [Monitor] 		Revision                : 0
17:22:06:663 (00001300) > [Monitor] 		Dedicated Video Memory  : 0000 MB
17:22:06:663 (00001300) > [Monitor] 		Dedicated System Memory : 0000 MB
17:22:06:663 (00001300) > [Monitor] 		Shared System Memory    : 8010 MB
17:22:06:663 (00001300) > [Monitor] 
17:22:06:663 (00001300) > [Render] Enumerating monitors:
17:22:06:663 (00001300) > [Render] 	Monitor 0: handle = 0000000000010001, aspect = 1.78
17:22:06:664 (00001300) > [Render] 
17:22:06:767 (00001300) > [Render] NVidia 3D Vision NvAPI_Stereo_SetDriverMode error.
17:22:06:767 (00001300) > [Render] NVidia 3D Vision is not enabled.
17:22:06:767 (00001300) > [Render] Enumerating Display Modes:
17:22:06:767 (00001300) > [Render] Querying NVAPI for Surround modes
17:22:06:768 (00001300) > [Render] NvAPI_DISP_GetGDIPrimaryDisplayId returned NVAPI_NVIDIA_DEVICE_NOT_FOUND (fffffffa)

17:22:07:586 (00001300) > [NxDLSS] DLSS support test, code = 0x00000001, info: NVSDK_NGX_Result_Success
17:46:51:827 (00001300) > [Epic] WARNING: LogHttp: 000001D36C1ED640: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
17:46:51:827 (00001300) > [Epic] WARNING: LogHttp: 000001D36C1ED640: request failed, libcurl error: 6 (Couldn't resolve host name)
17:46:51:827 (00001300) > [Epic] WARNING: LogHttp: 000001D36C1ED640: libcurl info message cache 4 (Could not resolve host: api.epicgames.dev)
17:46:51:827 (00001300) > [Epic] WARNING: LogHttp: 000001D36C1ED640: libcurl info message cache 5 (Closing connection 86)
17:46:51:827 (00001300) > [Epic] WARNING: LogHttp: Lockout of 10.437574s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:47:02:279 (00001300) > [Epic] WARNING: LogHttp: Retry 3 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:47:02:322 (00001300) > [Epic] WARNING: LogHttp: 000001D36C1ED640: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
17:47:02:322 (00001300) > [Epic] WARNING: LogHttp: 000001D36C1ED640: request failed, libcurl error: 6 (Couldn't resolve host name)
17:47:02:322 (00001300) > [Epic] WARNING: LogHttp: 000001D36C1ED640: libcurl info message cache 6 (Could not resolve host: api.epicgames.dev)
17:47:02:322 (00001300) > [Epic] WARNING: LogHttp: 000001D36C1ED640: libcurl info message cache 7 (Closing connection 87)
17:47:02:322 (00001300) > [Epic] WARNING: LogHttp: Lockout of 31.330547s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:47:33:656 (00001300) > [Epic] WARNING: LogHttp: Retry 4 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:47:33:698 (00001300) > [Epic] WARNING: LogHttp: 000001D36C1ED640: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
17:47:33:698 (00001300) > [Epic] WARNING: LogHttp: 000001D36C1ED640: request failed, libcurl error: 6 (Couldn't resolve host name)
17:47:33:698 (00001300) > [Epic] WARNING: LogHttp: 000001D36C1ED640: libcurl info message cache 8 (Could not resolve host: api.epicgames.dev)
17:47:33:698 (00001300) > [Epic] WARNING: LogHttp: 000001D36C1ED640: libcurl info message cache 9 (Closing connection 88)
17:47:33:698 (00001300) > [Epic] WARNING: LogHttp: Lockout of 55.934937s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:47:33:698 (00001300) > [Epic] LogEOSAnalytics: Dropped 1 metrics from the queue[0]
17:48:29:646 (00001300) > [Epic] WARNING: LogHttp: Retry 5 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:48:29:677 (00001300) > [Epic] WARNING: LogHttp: 000001D36C1ED640: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
17:48:29:677 (00001300) > [Epic] WARNING: LogHttp: 000001D36C1ED640: request failed, libcurl error: 6 (Couldn't resolve host name)
17:48:29:677 (00001300) > [Epic] WARNING: LogHttp: 000001D36C1ED640: libcurl info message cache 10 (Could not resolve host: api.epicgames.dev)
17:48:29:677 (00001300) > [Epic] WARNING: LogHttp: 000001D36C1ED640: libcurl info message cache 11 (Closing connection 89)
17:48:29:677 (00001300) > [Epic] WARNING: LogHttp: Retry exhausted on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:48:29:677 (00001300) > [Epic] WARNING: LogEOS: Failed to connect to the backend. ServiceName=[SDKConfig], OperationName=[GetPlatformConfigRoute], Url=[<Redacted>]
17:48:29:677 (00001300) > [Epic] LogEOSAnalytics: Dropped 5 metrics from the queue[0]
17:48:29:693 (00001300) > [Epic] WARNING: LogEOS: SDK Config Platform Update Request Failed, Result Code: EOS_NoConnection, Retrying after 55.785698 seconds
17:49:25:467 (00001300) > [Epic] LogEOS: Updating Platform SDK Config, Time: 1639.912598
17:49:25:493 (00001300) > [Epic] WARNING: LogHttp: 000001D36C1E9650: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
17:49:25:493 (00001300) > [Epic] WARNING: LogHttp: 000001D36C1E9650: request failed, libcurl error: 6 (Couldn't resolve host name)
17:49:25:493 (00001300) > [Epic] WARNING: LogHttp: 000001D36C1E9650: libcurl info message cache 0 (Could not resolve host: api.epicgames.dev)
17:49:25:493 (00001300) > [Epic] WARNING: LogHttp: 000001D36C1E9650: libcurl info message cache 1 (Closing connection 90)
17:49:25:493 (00001300) > [Epic] WARNING: LogHttp: Lockout of 3.200537s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:49:25:493 (00001300) > [Epic] LogEOSAnalytics: Dropped 2 metrics from the queue[0]
17:49:28:700 (00001300) > [Epic] WARNING: LogHttp: Retry 1 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:49:28:714 (00001300) > [Epic] WARNING: LogHttp: 000001D36C1E9650: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
17:49:28:714 (00001300) > [Epic] WARNING: LogHttp: 000001D36C1E9650: request failed, libcurl error: 6 (Couldn't resolve host name)
17:49:28:714 (00001300) > [Epic] WARNING: LogHttp: 000001D36C1E9650: libcurl info message cache 2 (Could not resolve host: api.epicgames.dev)
17:49:28:714 (00001300) > [Epic] WARNING: LogHttp: 000001D36C1E9650: libcurl info message cache 3 (Closing connection 91)
17:49:28:714 (00001300) > [Epic] WARNING: LogHttp: Lockout of 5.461104s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:49:34:186 (00001300) > [Epic] WARNING: LogHttp: Retry 2 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:49:34:214 (00001300) > [Epic] WARNING: LogHttp: 000001D36C1E9650: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
17:49:34:214 (00001300) > [Epic] WARNING: LogHttp: 000001D36C1E9650: request failed, libcurl error: 6 (Couldn't resolve host name)
17:49:34:214 (00001300) > [Epic] WARNING: LogHttp: 000001D36C1E9650: libcurl info message cache 4 (Could not resolve host: api.epicgames.dev)
17:49:34:214 (00001300) > [Epic] WARNING: LogHttp: 000001D36C1E9650: libcurl info message cache 5 (Closing connection 92)
17:49:34:214 (00001300) > [Epic] WARNING: LogHttp: Lockout of 8.732444s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:49:34:214 (00001300) > [Epic] LogEOSAnalytics: Dropped 2 metrics from the queue[0]
17:49:42:950 (00001300) > [Epic] WARNING: LogHttp: Retry 3 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:49:42:992 (00001300) > [Epic] WARNING: LogHttp: 000001D36C1E9650: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
17:49:42:992 (00001300) > [Epic] WARNING: LogHttp: 000001D36C1E9650: request failed, libcurl error: 6 (Couldn't resolve host name)
17:49:42:992 (00001300) > [Epic] WARNING: LogHttp: 000001D36C1E9650: libcurl info message cache 6 (Could not resolve host: api.epicgames.dev)
17:49:42:992 (00001300) > [Epic] WARNING: LogHttp: 000001D36C1E9650: libcurl info message cache 7 (Closing connection 93)
17:49:42:992 (00001300) > [Epic] WARNING: LogHttp: Lockout of 24.247810s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:49:42:992 (00001300) > [Epic] LogEOSAnalytics: Dropped 1 metrics from the queue[0]
17:50:07:241 (00001300) > [Epic] WARNING: LogHttp: Retry 4 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:50:07:270 (00001300) > [Epic] WARNING: LogHttp: 000001D36C1E9650: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
17:50:07:270 (00001300) > [Epic] WARNING: LogHttp: 000001D36C1E9650: request failed, libcurl error: 6 (Couldn't resolve host name)
17:50:07:270 (00001300) > [Epic] WARNING: LogHttp: 000001D36C1E9650: libcurl info message cache 8 (Could not resolve host: api.epicgames.dev)
17:50:07:270 (00001300) > [Epic] WARNING: LogHttp: 000001D36C1E9650: libcurl info message cache 9 (Closing connection 94)
17:50:07:270 (00001300) > [Epic] WARNING: LogHttp: Lockout of 36.611221s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:50:07:270 (00001300) > [Epic] LogEOSAnalytics: Dropped 1 metrics from the queue[0]
17:50:43:892 (00001300) > [Epic] WARNING: LogHttp: Retry 5 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:50:43:904 (00001300) > [Epic] WARNING: LogHttp: 000001D36C1E9650: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
17:50:43:904 (00001300) > [Epic] WARNING: LogHttp: 000001D36C1E9650: request failed, libcurl error: 6 (Couldn't resolve host name)
17:50:43:904 (00001300) > [Epic] WARNING: LogHttp: 000001D36C1E9650: libcurl info message cache 10 (Could not resolve host: api.epicgames.dev)
17:50:43:904 (00001300) > [Epic] WARNING: LogHttp: 000001D36C1E9650: libcurl info message cache 11 (Closing connection 95)
17:50:43:904 (00001300) > [Epic] WARNING: LogHttp: Retry exhausted on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:50:43:904 (00001300) > [Epic] WARNING: LogEOS: Failed to connect to the backend. ServiceName=[SDKConfig], OperationName=[GetPlatformConfigRoute], Url=[<Redacted>]
17:50:43:904 (00001300) > [Epic] LogEOSAnalytics: Dropped 1 metrics from the queue[0]
17:50:43:920 (00001300) > [Epic] WARNING: LogEOS: SDK Config Platform Update Request Failed, Result Code: EOS_NoConnection, Retrying after 2.616352 seconds
17:50:46:523 (00001300) > [Epic] LogEOS: Updating Platform SDK Config, Time: 1720.967285
17:50:46:579 (00001300) > [Epic] WARNING: LogHttp: 000001D36C1E9650: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
17:50:46:580 (00001300) > [Epic] WARNING: LogHttp: 000001D36C1E9650: request failed, libcurl error: 6 (Couldn't resolve host name)
17:50:46:580 (00001300) > [Epic] WARNING: LogHttp: 000001D36C1E9650: libcurl info message cache 0 (Could not resolve host: api.epicgames.dev)
17:50:46:580 (00001300) > [Epic] WARNING: LogHttp: 000001D36C1E9650: libcurl info message cache 1 (Closing connection 96)
17:50:46:580 (00001300) > [Epic] WARNING: LogHttp: Lockout of 3.978271s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:50:50:566 (00001300) > [Epic] WARNING: LogHttp: Retry 1 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:50:50:607 (00001300) > [Epic] WARNING: LogHttp: 000001D36C1E9650: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
17:50:50:607 (00001300) > [Epic] WARNING: LogHttp: 000001D36C1E9650: request failed, libcurl error: 6 (Couldn't resolve host name)
17:50:50:607 (00001300) > [Epic] WARNING: LogHttp: 000001D36C1E9650: libcurl info message cache 2 (Could not resolve host: api.epicgames.dev)
17:50:50:607 (00001300) > [Epic] WARNING: LogHttp: 000001D36C1E9650: libcurl info message cache 3 (Closing connection 97)
17:50:50:607 (00001300) > [Epic] WARNING: LogHttp: Lockout of 4.234382s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:50:54:850 (00001300) > [Epic] WARNING: LogHttp: Retry 2 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:50:54:890 (00001300) > [Epic] WARNING: LogHttp: 000001D36C1E9650: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
17:50:54:890 (00001300) > [Epic] WARNING: LogHttp: 000001D36C1E9650: request failed, libcurl error: 6 (Couldn't resolve host name)
17:50:54:890 (00001300) > [Epic] WARNING: LogHttp: 000001D36C1E9650: libcurl info message cache 4 (Could not resolve host: api.epicgames.dev)
17:50:54:890 (00001300) > [Epic] WARNING: LogHttp: 000001D36C1E9650: libcurl info message cache 5 (Closing connection 98)
17:50:54:890 (00001300) > [Epic] WARNING: LogHttp: Lockout of 13.471602s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:51:08:363 (00001300) > [Epic] WARNING: LogHttp: Retry 3 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:51:08:391 (00001300) > [Epic] WARNING: LogHttp: 000001D36C1E9650: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
17:51:08:391 (00001300) > [Epic] WARNING: LogHttp: 000001D36C1E9650: request failed, libcurl error: 6 (Couldn't resolve host name)
17:51:08:391 (00001300) > [Epic] WARNING: LogHttp: 000001D36C1E9650: libcurl info message cache 6 (Could not resolve host: api.epicgames.dev)
17:51:08:391 (00001300) > [Epic] WARNING: LogHttp: 000001D36C1E9650: libcurl info message cache 7 (Closing connection 99)
17:51:08:391 (00001300) > [Epic] WARNING: LogHttp: Lockout of 24.168705s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:51:12:537 (00012784) > [DXGI] Present failed with HRESULT 0x087a0001
17:51:12:553 (00012784) > [DXGI] Present failed with HRESULT 0x087a0001
17:51:12:567 (00012784) > [DXGI] Present failed with HRESULT 0x087a0001
17:51:12:581 (00012784) > [DXGI] Present failed with HRESULT 0x087a0001
17:51:42:758 (00001300) > [Epic] LogEOS: Large tick time detected 27.8637
17:51:42:758 (00001300) > [Epic] WARNING: LogHttp: Retry 4 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:51:42:792 (00001300) > [Epic] WARNING: LogHttp: 000001D36C1E9650: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
17:51:42:792 (00001300) > [Epic] WARNING: LogHttp: 000001D36C1E9650: request failed, libcurl error: 6 (Couldn't resolve host name)
17:51:42:792 (00001300) > [Epic] WARNING: LogHttp: 000001D36C1E9650: libcurl info message cache 8 (Could not resolve host: api.epicgames.dev)
17:51:42:792 (00001300) > [Epic] WARNING: LogHttp: 000001D36C1E9650: libcurl info message cache 9 (Closing connection 100)
17:51:42:793 (00001300) > [Epic] WARNING: LogHttp: Lockout of 50.366528s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:51:42:793 (00001300) > [Epic] LogEOSAnalytics: Dropped 1 metrics from the queue[0]
